timezone,temp,humidity,description
2025-02-19 05:53:54,0.76,29,clear sky
2025-02-19 05:54:18,0.76,29,clear sky
2025-02-19 06:11:17,0.76,29,clear sky
2025-02-19 06:35:19,1.76,25,clear sky
2025-02-19 06:46:51,1.76,25,clear sky
2025-02-19 06:53:29,1.76,25,clear sky
2025-02-19 06:59:43,1.76,25,clear sky
2025-02-19 07:17:36,-0.42,18,clear sky
2025-02-19 07:28:12,0.76,25,clear sky
2025-02-19 07:35:48,0.76,25,clear sky
2025-02-19 07:44:30,0.76,25,clear sky
2025-02-19 07:51:22,0.76,25,clear sky
2025-02-19 07:57:55,0.76,25,clear sky
2025-02-19 08:20:02,-0.74,19,clear sky
2025-02-19 08:38:10,0.76,29,clear sky
2025-02-19 08:48:14,0.76,29,clear sky
2025-02-19 08:54:40,0.76,29,clear sky
2025-02-19 09:09:11,0.76,29,clear sky
2025-02-19 09:26:59,-1.24,29,clear sky
2025-02-19 09:36:19,-1.24,29,clear sky
2025-02-19 09:42:35,-1.24,29,clear sky
2025-02-19 09:49:19,-1.24,29,clear sky
2025-02-19 09:55:44,-1.24,29,clear sky
2025-02-19 10:11:24,-2.1,25,clear sky
2025-02-19 10:32:26,-3.24,39,clear sky
2025-02-19 10:43:06,-3.24,39,clear sky
2025-02-19 10:49:45,-3.24,39,clear sky
2025-02-19 10:56:33,-3.24,39,clear sky
2025-02-19 11:10:07,-3.24,39,clear sky
2025-02-19 11:22:20,-3.24,43,clear sky
2025-02-19 11:28:51,-3.24,43,clear sky
2025-02-19 11:36:31,-3.24,43,clear sky
2025-02-19 11:43:15,-3.24,43,clear sky
2025-02-19 11:49:52,-3.24,43,clear sky
2025-02-19 11:56:17,-3.24,43,clear sky
2025-02-19 12:20:27,-3.15,33,clear sky
2025-02-19 12:52:44,-4.24,50,clear sky
2025-02-19 13:14:06,-3.39,36,clear sky
2025-02-19 13:31:21,-5.24,50,clear sky
2025-02-19 13:40:31,-5.24,50,clear sky
2025-02-19 13:47:07,-5.24,50,clear sky
2025-02-19 13:54:00,-5.24,50,clear sky
2025-02-19 14:00:46,-5.24,50,clear sky
2025-02-19 14:19:30,-5.24,54,clear sky
2025-02-19 14:34:28,-5.24,54,clear sky
2025-02-19 14:43:36,-5.24,54,clear sky
2025-02-19 14:50:13,-5.24,54,clear sky
2025-02-19 14:57:03,-5.24,54,clear sky
2025-02-19 15:14:11,-3.23,36,clear sky
2025-02-19 15:30:15,-6.24,58,clear sky
2025-02-19 15:39:12,-6.24,58,clear sky
2025-02-19 15:45:57,-6.24,58,clear sky
2025-02-19 15:53:00,-6.24,58,clear sky
2025-02-19 15:59:16,-6.24,58,clear sky
2025-02-19 16:20:55,-3.29,37,clear sky
2025-02-19 16:39:47,-6.24,58,clear sky
2025-02-19 16:49:22,-6.24,58,clear sky
2025-02-19 16:56:01,-6.24,58,clear sky
2025-02-19 17:10:20,-3.46,37,clear sky
2025-02-19 17:27:50,-8.24,62,clear sky
2025-02-19 17:37:21,-8.24,62,clear sky
2025-02-19 17:44:05,-8.24,62,clear sky
2025-02-19 17:50:37,-8.24,62,clear sky
2025-02-19 17:57:15,-8.24,62,clear sky
2025-02-19 18:17:06,-3.7,39,clear sky
2025-02-19 18:37:33,-8.24,67,clear sky
2025-02-19 18:47:23,-8.24,67,clear sky
2025-02-19 18:53:55,-8.24,67,clear sky
2025-02-19 19:00:17,-8.24,67,clear sky
2025-02-19 19:15:33,-3.86,41,clear sky
2025-02-19 19:22:18,-9.24,73,clear sky
2025-02-19 19:28:31,-9.24,73,clear sky
2025-02-19 19:36:08,-9.24,73,clear sky
2025-02-19 19:42:26,-9.24,73,clear sky
2025-02-19 19:48:50,-9.24,73,clear sky
2025-02-19 19:55:37,-9.24,73,clear sky
2025-02-19 20:11:28,-4.05,42,clear sky
2025-02-19 20:28:54,-10.24,85,clear sky
2025-02-19 20:37:51,-10.24,85,clear sky
2025-02-19 20:44:03,-10.24,85,clear sky
2025-02-19 20:50:33,-10.24,85,clear sky
2025-02-19 20:57:11,-10.24,85,clear sky
2025-02-19 21:12:28,-10.24,85,clear sky
2025-02-19 21:25:02,-10.24,85,clear sky
2025-02-19 21:32:15,-10.24,85,clear sky
2025-02-19 21:39:00,-10.24,85,clear sky
2025-02-19 21:45:25,-10.24,85,clear sky
2025-02-19 21:51:49,-10.24,85,clear sky
2025-02-19 21:58:22,-10.24,85,clear sky
2025-02-19 22:14:42,-10.24,85,clear sky
2025-02-19 22:29:15,-4.41,43,clear sky
2025-02-19 22:37:56,-8.24,73,clear sky
2025-02-19 22:44:22,-8.24,73,clear sky
2025-02-19 22:51:02,-8.24,73,clear sky
2025-02-19 22:57:36,-8.24,73,clear sky
2025-02-19 23:13:27,-4.45,43,clear sky
2025-02-19 23:26:00,-7.24,73,clear sky
2025-02-19 23:33:44,-7.24,73,clear sky
2025-02-19 23:40:28,-7.24,73,clear sky
2025-02-19 23:46:56,-7.24,73,clear sky
2025-02-19 23:53:35,-7.24,73,clear sky
2025-02-20 00:00:18,-7.24,73,clear sky
2025-02-20 01:36:16,-1.24,40,clear sky
2025-02-20 02:39:25,-0.24,32,clear sky
2025-02-20 03:02:42,-0.24,32,clear sky
2025-02-20 03:27:56,0.76,29,clear sky
2025-02-20 03:41:33,0.76,29,clear sky
2025-02-20 03:48:09,0.76,29,clear sky
2025-02-20 03:54:43,0.76,29,clear sky
2025-02-20 04:10:56,-0.67,25,clear sky
2025-02-20 04:30:41,0.76,29,clear sky
2025-02-20 04:41:47,0.76,29,clear sky
2025-02-20 04:48:20,0.76,29,clear sky
2025-02-20 04:54:58,0.76,29,clear sky
2025-02-20 05:09:27,-0.11,23,clear sky
2025-02-20 05:28:53,1.76,27,clear sky
2025-02-20 05:38:48,1.76,27,clear sky
2025-02-20 05:45:20,1.76,27,clear sky
2025-02-20 05:51:37,1.76,27,clear sky
2025-02-20 05:58:24,1.76,27,clear sky
2025-02-20 06:22:02,1.76,27,clear sky
2025-02-20 06:40:37,1.76,27,clear sky
2025-02-20 06:49:30,1.76,27,clear sky
2025-02-20 06:55:54,1.76,27,clear sky
2025-02-20 07:10:42,1.76,27,clear sky
2025-02-20 07:24:39,1.76,27,clear sky
2025-02-20 07:31:22,1.76,27,clear sky
2025-02-20 07:38:39,1.76,27,clear sky
2025-02-20 07:45:01,1.76,27,clear sky
2025-02-20 07:51:18,1.76,27,clear sky
2025-02-20 07:57:38,1.76,27,clear sky
2025-02-20 08:18:55,0.78,29,few clouds
2025-02-20 08:37:07,0.76,23,clear sky
2025-02-20 08:47:16,0.76,23,clear sky
2025-02-20 08:53:32,0.76,23,clear sky
2025-02-20 08:59:52,0.76,23,clear sky
2025-02-20 09:19:45,-1.24,29,clear sky
2025-02-20 09:31:39,-1.24,29,clear sky
2025-02-20 09:40:37,-1.24,29,clear sky
2025-02-20 09:47:01,-1.24,29,clear sky
2025-02-20 09:53:43,-1.24,29,clear sky
2025-02-20 10:00:19,-1.24,29,clear sky
2025-02-20 10:21:16,-2.24,34,clear sky
2025-02-20 10:38:05,-2.24,34,clear sky
2025-02-20 10:45:21,-2.24,34,clear sky
2025-02-20 10:52:01,-2.24,34,clear sky
2025-02-20 10:58:24,-2.24,34,clear sky
2025-02-20 11:13:02,-2.78,34,clear sky
2025-02-20 11:24:08,-3.24,36,clear sky
2025-02-20 11:30:44,-3.24,36,clear sky
2025-02-20 11:38:08,-3.24,36,clear sky
2025-02-20 11:44:49,-3.24,36,clear sky
2025-02-20 11:51:17,-3.24,36,clear sky
2025-02-20 11:57:52,-3.24,36,clear sky
2025-02-20 12:29:51,-4.24,39,clear sky
2025-02-20 12:59:33,-4.24,39,clear sky
2025-02-20 13:24:27,-5.24,50,clear sky
2025-02-20 13:37:10,-5.24,50,clear sky
2025-02-20 13:43:48,-5.24,50,clear sky
2025-02-20 13:50:31,-5.24,50,clear sky
2025-02-20 13:57:19,-5.24,50,clear sky
2025-02-20 14:13:22,-5.24,50,clear sky
2025-02-20 14:31:31,-5.24,54,clear sky
2025-02-20 14:42:40,-5.24,54,clear sky
2025-02-20 14:49:16,-5.24,54,clear sky
2025-02-20 14:55:50,-5.24,54,clear sky
2025-02-20 15:11:42,-3.66,39,clear sky
2025-02-20 15:30:02,-6.24,58,clear sky
2025-02-20 15:40:34,-6.24,58,clear sky
2025-02-20 15:47:14,-6.24,58,clear sky
2025-02-20 15:53:52,-6.24,58,clear sky
2025-02-20 16:00:33,-6.24,58,clear sky
2025-02-20 16:27:05,-7.24,63,clear sky
2025-02-20 16:43:54,-7.24,63,clear sky
2025-02-20 16:52:49,-7.24,63,clear sky
2025-02-20 16:59:27,-7.24,63,clear sky
2025-02-20 17:15:03,-7.24,63,clear sky
2025-02-20 17:28:13,-6.24,63,clear sky
2025-02-20 17:37:01,-6.24,63,clear sky
2025-02-20 17:43:30,-6.24,63,clear sky
2025-02-20 17:49:45,-6.24,63,clear sky
2025-02-20 17:56:12,-6.24,63,clear sky
2025-02-20 18:15:31,-6.24,63,clear sky
2025-02-20 18:37:11,-7.24,63,clear sky
2025-02-20 18:47:37,-7.24,63,clear sky
2025-02-20 18:54:12,-7.24,63,clear sky
2025-02-20 19:03:21,-7.24,63,clear sky
2025-02-20 19:18:36,-4.01,42,clear sky
2025-02-20 19:25:15,-9.24,62,clear sky
2025-02-20 19:32:23,-9.24,62,clear sky
2025-02-20 19:39:09,-9.24,62,clear sky
2025-02-20 19:45:49,-9.24,62,clear sky
2025-02-20 19:52:08,-9.24,62,clear sky
2025-02-20 19:58:49,-9.24,62,clear sky
2025-02-20 20:18:26,-9.24,62,clear sky
2025-02-20 21:22:32,-4.27,44,clear sky
2025-02-20 21:29:57,-10.24,79,clear sky
2025-02-20 21:37:05,-10.24,79,clear sky
2025-02-20 21:43:24,-10.24,79,clear sky
2025-02-20 21:49:42,-10.24,79,clear sky
2025-02-20 21:56:13,-10.24,79,clear sky
2025-02-20 22:10:59,-10.24,79,clear sky
2025-02-20 22:29:20,-10.24,85,clear sky
2025-02-20 22:38:53,-10.24,85,clear sky
2025-02-20 22:45:22,-10.24,85,clear sky
2025-02-20 22:51:58,-10.24,85,clear sky
2025-02-20 22:58:28,-10.24,85,clear sky
2025-02-20 23:15:36,-4.48,47,clear sky
2025-02-20 23:28:18,-7.24,73,clear sky
2025-02-20 23:35:57,-7.24,73,clear sky
2025-02-20 23:42:19,-7.24,73,clear sky
2025-02-20 23:49:03,-7.24,73,clear sky
2025-02-20 23:55:44,-7.24,73,clear sky
2025-02-21 00:51:07,-3.24,59,clear sky
2025-02-21 02:09:03,-1.24,43,clear sky
2025-02-21 02:55:18,-0.24,32,clear sky
2025-02-21 03:15:58,-1.5,29,clear sky
2025-02-21 03:34:09,0.76,32,clear sky
2025-02-21 03:43:52,0.76,32,clear sky
2025-02-21 03:50:14,0.76,32,clear sky
2025-02-21 03:56:32,0.76,32,clear sky
2025-02-21 04:15:42,0.76,32,clear sky
2025-02-21 04:35:07,0.76,32,clear sky
2025-02-21 04:46:10,0.76,32,clear sky
2025-02-21 04:52:21,0.76,32,clear sky
2025-02-21 04:58:49,0.76,32,clear sky
2025-02-21 05:16:06,-0.26,28,clear sky
2025-02-21 05:31:08,0.76,32,clear sky
2025-02-21 05:40:11,0.76,32,clear sky
2025-02-21 05:46:53,0.76,32,clear sky
2025-02-21 05:53:08,0.76,32,clear sky
2025-02-21 05:59:29,0.76,32,clear sky
2025-02-21 06:25:38,0.76,37,clear sky
2025-02-21 06:41:42,0.76,37,clear sky
2025-02-21 06:49:55,0.76,37,clear sky
2025-02-21 06:56:38,0.76,37,clear sky
2025-02-21 07:12:14,0.76,37,clear sky
2025-02-21 07:25:18,0.76,40,clear sky
2025-02-21 07:32:20,0.76,40,clear sky
2025-02-21 07:38:49,0.76,40,clear sky
2025-02-21 07:45:16,0.76,40,clear sky
2025-02-21 07:51:45,0.76,40,clear sky
2025-02-21 07:58:10,0.76,40,clear sky
2025-02-21 08:19:32,0.11,24,clear sky
2025-02-21 08:35:52,1.76,30,clear sky
2025-02-21 08:46:04,1.76,30,clear sky
2025-02-21 08:52:44,1.76,30,clear sky
2025-02-21 08:59:19,1.76,30,clear sky
2025-02-21 09:18:30,-0.76,26,clear sky
2025-02-21 09:30:45,-0.24,27,clear sky
2025-02-21 09:39:17,-0.24,27,clear sky
2025-02-21 09:45:51,-0.24,27,clear sky
2025-02-21 09:52:29,-0.24,27,clear sky
2025-02-21 09:58:42,-0.24,27,clear sky
2025-02-21 10:17:29,-1.6,29,clear sky
2025-02-21 10:34:20,-2.24,37,clear sky
2025-02-21 10:43:12,-2.24,37,clear sky
2025-02-21 10:49:42,-2.24,37,clear sky
2025-02-21 10:56:13,-2.24,37,clear sky
2025-02-21 11:09:20,-2.24,37,clear sky
2025-02-21 11:22:47,-2.15,33,clear sky
2025-02-21 11:29:26,-2.24,40,clear sky
2025-02-21 11:36:44,-2.24,40,clear sky
2025-02-21 11:43:21,-2.24,40,clear sky
2025-02-21 11:49:51,-2.24,40,clear sky
2025-02-21 11:56:05,-2.24,40,clear sky
2025-02-21 12:21:19,-2.67,38,clear sky
2025-02-21 12:53:55,-3.24,46,clear sky
2025-02-21 13:14:31,-2.69,39,clear sky
2025-02-21 13:30:17,-4.24,50,clear sky
2025-02-21 13:38:28,-4.24,50,clear sky
2025-02-21 13:44:47,-4.24,50,clear sky
2025-02-21 13:51:28,-4.24,50,clear sky
2025-02-21 13:57:47,-4.24,50,clear sky
2025-02-21 14:12:43,-2.6,40,clear sky
2025-02-21 14:29:24,-4.24,50,clear sky
2025-02-21 14:39:27,-4.24,50,clear sky
2025-02-21 14:45:50,-4.24,50,clear sky
2025-02-21 14:52:36,-4.24,50,clear sky
2025-02-21 14:58:56,-4.24,50,clear sky
2025-02-21 15:17:36,-4.24,50,clear sky
2025-02-21 15:30:47,-4.24,54,clear sky
2025-02-21 15:39:38,-4.24,54,clear sky
2025-02-21 15:46:29,-4.24,54,clear sky
2025-02-21 15:53:20,-4.24,54,clear sky
2025-02-21 15:59:37,-4.24,54,clear sky
2025-02-21 16:23:00,-5.24,58,clear sky
2025-02-21 16:39:13,-5.24,58,clear sky
2025-02-21 16:46:16,-5.24,58,clear sky
2025-02-21 16:52:32,-5.24,58,clear sky
2025-02-21 16:58:55,-5.24,58,clear sky
2025-02-21 17:14:37,-3.39,38,few clouds
2025-02-21 17:27:28,-5.24,63,clear sky
2025-02-21 17:35:44,-5.24,63,clear sky
2025-02-21 17:42:12,-5.24,63,clear sky
2025-02-21 17:48:51,-5.24,63,clear sky
2025-02-21 17:55:11,-5.24,63,clear sky
2025-02-21 18:12:48,-3.93,38,clear sky
2025-02-21 18:34:53,-6.24,73,clear sky
2025-02-21 18:46:05,-6.24,73,clear sky
2025-02-21 18:52:37,-6.24,73,clear sky
2025-02-21 18:59:15,-6.24,73,clear sky
2025-02-21 19:13:29,-4.18,39,clear sky
2025-02-21 19:22:05,-7.24,73,clear sky
2025-02-21 19:28:51,-7.24,73,clear sky
2025-02-21 19:36:33,-7.24,73,clear sky
2025-02-21 19:43:00,-7.24,73,clear sky
2025-02-21 19:49:28,-7.24,73,clear sky
2025-02-21 19:55:43,-7.24,73,clear sky
2025-02-21 20:11:14,-7.24,73,clear sky
2025-02-21 20:27:50,-8.24,86,clear sky
2025-02-21 20:36:50,-8.24,86,clear sky
2025-02-21 20:43:04,-8.24,86,clear sky
2025-02-21 20:49:45,-8.24,86,clear sky
2025-02-21 20:56:14,-8.24,86,clear sky
2025-02-21 21:09:57,-8.24,86,clear sky
2025-02-21 21:21:58,-7.24,73,clear sky
2025-02-21 21:29:04,-7.24,73,clear sky
2025-02-21 21:36:25,-7.24,73,clear sky
2025-02-21 21:42:55,-7.24,73,clear sky
2025-02-21 21:49:21,-7.24,73,clear sky
2025-02-21 21:55:36,-7.24,73,clear sky
2025-02-21 22:09:44,-7.24,73,clear sky
2025-02-21 22:28:27,-7.24,79,clear sky
2025-02-21 22:37:50,-7.24,79,clear sky
2025-02-21 22:44:25,-7.24,79,clear sky
2025-02-21 22:50:48,-7.24,79,clear sky
2025-02-21 22:57:22,-7.24,79,clear sky
2025-02-21 23:14:13,-7.24,79,clear sky
2025-02-21 23:26:54,-4.52,41,clear sky
2025-02-21 23:34:40,-6.24,73,clear sky
2025-02-21 23:40:55,-6.24,73,clear sky
2025-02-21 23:47:31,-6.24,73,clear sky
2025-02-21 23:54:04,-6.24,73,clear sky
2025-02-22 00:34:33,-3.24,59,clear sky
2025-02-22 02:01:25,-1.24,43,clear sky
2025-02-22 02:48:37,-0.24,34,clear sky
2025-02-22 03:02:09,-0.24,34,clear sky
2025-02-22 03:25:32,0.76,34,clear sky
2025-02-22 03:36:39,0.76,34,clear sky
2025-02-22 03:43:18,0.76,34,clear sky
2025-02-22 03:49:38,0.76,34,clear sky
2025-02-22 03:56:15,0.76,34,clear sky
2025-02-22 04:13:19,0.76,34,clear sky
2025-02-22 04:32:18,1.76,32,clear sky
2025-02-22 04:43:38,1.76,32,clear sky
2025-02-22 04:50:15,1.76,32,clear sky
2025-02-22 04:56:55,1.76,32,clear sky
2025-02-22 05:12:05,1.76,32,clear sky
2025-02-22 05:28:28,0.76,34,clear sky
2025-02-22 05:37:07,0.76,34,clear sky
2025-02-22 05:43:34,0.76,34,clear sky
2025-02-22 05:50:10,0.76,34,clear sky
2025-02-22 05:56:45,0.76,34,clear sky
2025-02-22 06:17:05,-0.06,25,clear sky
2025-02-22 06:39:21,0.76,37,clear sky
2025-02-22 06:48:56,0.76,37,clear sky
2025-02-22 06:55:14,0.76,37,clear sky
2025-02-22 07:08:16,0.76,37,clear sky
2025-02-22 07:21:30,0.76,37,clear sky
2025-02-22 07:27:54,0.76,37,clear sky
2025-02-22 07:35:22,0.76,37,clear sky
2025-02-22 07:41:56,0.76,37,clear sky
2025-02-22 07:48:20,0.76,37,clear sky
2025-02-22 07:54:55,0.76,37,clear sky
2025-02-22 08:10:20,0.76,37,clear sky
2025-02-22 08:29:05,0.76,37,clear sky
2025-02-22 08:39:30,0.76,37,clear sky
2025-02-22 08:46:07,0.76,37,clear sky
2025-02-22 08:52:49,0.76,37,clear sky
2025-02-22 08:59:09,0.76,37,clear sky
2025-02-22 09:16:43,-0.49,28,clear sky
2025-02-22 09:27:54,-0.49,28,clear sky
2025-02-22 09:35:22,-1.24,47,clear sky
2025-02-22 09:41:49,-1.24,47,clear sky
2025-02-22 09:48:17,-1.24,47,clear sky
2025-02-22 09:54:48,-1.24,47,clear sky
2025-02-22 10:07:42,-1.24,47,clear sky
2025-02-22 10:28:51,-1.24,51,clear sky
2025-02-22 10:40:37,-1.24,51,clear sky
2025-02-22 10:47:14,-1.24,51,clear sky
2025-02-22 10:53:50,-1.24,51,clear sky
2025-02-22 11:00:22,-1.24,51,clear sky
2025-02-22 11:14:17,-2.26,34,clear sky
2025-02-22 11:22:21,-2.26,34,clear sky
2025-02-22 11:28:42,-2.24,37,clear sky
2025-02-22 11:35:54,-2.24,37,clear sky
2025-02-22 11:42:28,-2.24,37,clear sky
2025-02-22 11:49:10,-2.24,37,clear sky
2025-02-22 11:55:41,-2.24,37,clear sky
2025-02-22 12:17:07,-2.81,35,few clouds
2025-02-22 12:47:49,-4.24,42,clear sky
2025-02-22 13:02:22,-4.24,42,clear sky
2025-02-22 13:23:12,-5.24,46,clear sky
2025-02-22 13:30:13,-5.24,46,clear sky
2025-02-22 13:37:24,-5.24,46,clear sky
2025-02-22 13:43:48,-5.24,46,clear sky
2025-02-22 13:50:06,-5.24,46,clear sky
2025-02-22 13:56:29,-5.24,46,clear sky
2025-02-22 14:09:23,-3.59,39,broken clouds
2025-02-22 14:25:49,-5.24,50,clear sky
2025-02-22 14:34:19,-5.24,50,clear sky
2025-02-22 14:40:43,-5.24,50,clear sky
2025-02-22 14:47:01,-5.24,50,clear sky
2025-02-22 14:53:23,-5.24,50,clear sky
2025-02-22 14:59:41,-5.24,50,clear sky
2025-02-22 15:16:47,-5.24,50,clear sky
2025-02-22 15:28:09,-6.24,53,clear sky
2025-02-22 15:35:12,-6.24,53,clear sky
2025-02-22 15:41:47,-6.24,53,clear sky
2025-02-22 15:48:23,-6.24,53,clear sky
2025-02-22 15:54:49,-6.24,53,clear sky
2025-02-22 16:08:47,-6.24,53,clear sky
2025-02-22 16:28:55,-6.24,58,clear sky
2025-02-22 16:39:35,-6.24,58,clear sky
2025-02-22 16:46:18,-6.24,58,clear sky
2025-02-22 16:52:58,-6.24,58,clear sky
2025-02-22 16:59:37,-6.24,58,clear sky
2025-02-22 17:15:24,-3.57,40,scattered clouds
2025-02-22 17:29:24,-8.24,62,clear sky
