timezone,temp,humidity,description
2025-02-26 07:30:41,7.76,18,clear sky
2025-02-26 07:38:15,7.76,18,clear sky
2025-02-26 07:44:43,7.76,18,clear sky
2025-02-26 07:51:16,7.76,18,clear sky
2025-02-26 07:57:53,7.76,18,clear sky
2025-02-26 08:19:48,5.22,23,clear sky
2025-02-26 08:38:47,6.76,19,clear sky
2025-02-26 08:48:57,6.76,19,clear sky
2025-02-26 08:55:22,6.76,19,clear sky
2025-02-26 09:11:14,6.76,19,clear sky
2025-02-26 09:28:52,4.76,22,clear sky
2025-02-26 09:38:51,4.76,22,clear sky
2025-02-26 09:44:58,4.76,22,clear sky
2025-02-26 09:51:37,4.76,22,clear sky
2025-02-26 09:57:59,4.76,22,clear sky
2025-02-26 10:16:43,3.39,33,clear sky
2025-02-26 10:35:29,2.76,23,clear sky
2025-02-26 10:44:46,2.76,23,clear sky
2025-02-26 10:51:14,2.76,23,clear sky
2025-02-26 10:57:52,2.76,23,clear sky
2025-02-26 11:12:48,2.78,40,clear sky
2025-02-26 11:25:01,2.78,40,clear sky
2025-02-26 11:31:46,1.76,27,clear sky
2025-02-26 11:39:01,1.76,27,clear sky
2025-02-26 11:45:38,1.76,27,clear sky
2025-02-26 11:52:21,1.76,27,clear sky
2025-02-26 11:58:36,1.76,27,clear sky
2025-02-26 12:33:00,0.76,37,clear sky
2025-02-26 13:01:40,0.76,37,clear sky
2025-02-26 13:28:41,-0.24,40,clear sky
2025-02-26 13:40:11,-0.24,40,clear sky
2025-02-26 13:46:49,-0.24,40,clear sky
2025-02-26 13:53:33,-0.24,40,clear sky
2025-02-26 13:59:53,-0.24,40,clear sky
2025-02-26 14:18:43,1.11,54,clear sky
2025-02-26 14:34:56,-1.24,51,clear sky
2025-02-26 14:44:32,-1.24,51,clear sky
2025-02-26 14:51:21,-1.24,51,clear sky
2025-02-26 14:57:38,-1.24,51,clear sky
2025-02-26 15:16:03,-1.24,51,clear sky
2025-02-26 15:32:58,-4.24,68,clear sky
2025-02-26 15:43:28,-4.24,68,clear sky
2025-02-26 15:49:56,-4.24,68,clear sky
2025-02-26 15:56:35,-4.24,68,clear sky
2025-02-26 16:15:54,0.52,59,clear sky
2025-02-26 16:37:57,-4.24,74,clear sky
2025-02-26 16:50:07,-4.24,74,clear sky
2025-02-26 16:56:48,-4.24,74,clear sky
2025-02-26 17:11:51,0.3,59,clear sky
2025-02-26 17:28:35,-5.24,63,clear sky
2025-02-26 17:37:57,-5.24,63,clear sky
2025-02-26 17:44:19,-5.24,63,clear sky
2025-02-26 17:50:49,-5.24,63,clear sky
2025-02-26 17:57:14,-5.24,63,clear sky
2025-02-26 18:18:47,0.16,58,clear sky
2025-02-26 18:40:08,0.05,55,clear sky
2025-02-26 18:49:51,0.15,57,clear sky
2025-02-26 18:56:15,0.05,55,clear sky
2025-02-26 19:09:25,0.15,57,clear sky
2025-02-26 19:21:07,0.15,57,clear sky
2025-02-26 19:27:42,0.15,57,clear sky
2025-02-26 19:35:53,0.15,57,clear sky
2025-02-26 19:42:25,0.07,56,clear sky
2025-02-26 19:49:01,0.07,56,clear sky
2025-02-26 19:55:48,0.07,56,clear sky
2025-02-26 20:12:11,-6.24,73,clear sky
2025-02-26 20:29:17,-6.24,73,clear sky
2025-02-26 20:38:50,-6.24,73,clear sky
2025-02-26 20:45:08,-6.24,73,clear sky
2025-02-26 20:51:53,-6.24,73,clear sky
2025-02-26 20:58:18,-6.24,73,clear sky
2025-02-26 21:14:58,0.01,54,clear sky
2025-02-26 21:27:25,-6.24,79,clear sky
2025-02-26 21:35:18,-6.24,79,clear sky
2025-02-26 21:41:58,-6.24,79,clear sky
2025-02-26 21:48:39,-6.24,79,clear sky
2025-02-26 21:55:12,-6.24,79,clear sky
2025-02-26 22:09:17,-6.24,79,clear sky
2025-02-26 22:28:57,-6.24,86,clear sky
2025-02-26 22:39:13,-6.24,86,clear sky
2025-02-26 22:45:58,-6.24,86,clear sky
2025-02-26 22:52:23,-6.24,86,clear sky
2025-02-26 22:58:42,-6.24,86,clear sky
2025-02-26 23:17:25,0.34,48,clear sky
2025-02-26 23:30:30,-4.24,80,clear sky
2025-02-26 23:39:18,-4.24,80,clear sky
2025-02-26 23:45:45,-4.24,80,clear sky
2025-02-26 23:52:06,-4.24,80,clear sky
2025-02-26 23:58:32,-4.24,80,clear sky
2025-02-27 01:16:08,5.76,24,clear sky
2025-02-27 02:33:47,8.76,25,clear sky
2025-02-27 03:05:28,8.76,25,clear sky
2025-02-27 03:32:06,9.76,16,clear sky
2025-02-27 03:45:55,9.76,16,clear sky
2025-02-27 03:52:14,9.76,16,clear sky
2025-02-27 03:58:50,9.76,16,clear sky
2025-02-27 04:20:19,11.76,13,clear sky
2025-02-27 04:37:55,11.76,13,clear sky
2025-02-27 04:46:31,11.76,13,clear sky
2025-02-27 04:53:00,11.76,13,clear sky
2025-02-27 04:59:36,11.76,13,clear sky
2025-02-27 05:19:09,12.76,11,clear sky
2025-02-27 05:34:09,12.76,11,clear sky
2025-02-27 05:42:43,12.76,11,clear sky
2025-02-27 05:49:19,12.76,11,clear sky
2025-02-27 05:55:57,12.76,11,clear sky
2025-02-27 06:16:15,12.76,11,clear sky
2025-02-27 06:39:28,12.76,11,few clouds
2025-02-27 06:49:27,12.76,11,few clouds
2025-02-27 06:55:52,12.76,11,few clouds
2025-02-27 07:11:10,12.76,11,few clouds
2025-02-27 07:25:17,12.76,13,clear sky
2025-02-27 07:32:35,12.76,13,clear sky
2025-02-27 07:39:17,12.76,13,clear sky
2025-02-27 07:45:35,12.76,13,clear sky
2025-02-27 07:52:14,12.76,13,clear sky
2025-02-27 07:58:48,12.76,13,clear sky
2025-02-27 08:21:38,11.76,16,clear sky
2025-02-27 08:38:39,11.76,16,clear sky
2025-02-27 08:49:17,11.76,16,clear sky
2025-02-27 08:55:04,11.76,16,clear sky
2025-02-27 09:10:17,8.93,15,broken clouds
2025-02-27 09:28:26,10.76,19,clear sky
2025-02-27 09:38:10,10.76,19,clear sky
2025-02-27 09:44:45,10.76,19,clear sky
2025-02-27 09:51:08,10.76,19,clear sky
2025-02-27 09:57:46,10.76,19,clear sky
2025-02-27 10:16:01,10.76,19,clear sky
2025-02-27 10:34:56,6.76,31,clear sky
2025-02-27 10:44:43,6.76,31,clear sky
2025-02-27 10:51:19,6.76,31,clear sky
2025-02-27 10:57:50,6.76,31,clear sky
2025-02-27 11:12:26,6.76,31,clear sky
2025-02-27 11:24:04,2.76,41,clear sky
2025-02-27 11:30:41,2.76,41,clear sky
2025-02-27 11:38:18,2.76,41,clear sky
2025-02-27 11:44:53,2.76,41,clear sky
2025-02-27 11:51:30,2.76,41,clear sky
2025-02-27 11:57:49,2.76,41,clear sky
2025-02-27 12:29:47,2.76,41,clear sky
2025-02-27 13:00:16,2.76,41,clear sky
2025-02-27 13:27:23,5.92,17,overcast clouds
2025-02-27 13:40:10,-0.24,51,clear sky
2025-02-27 13:46:35,-0.24,51,clear sky
2025-02-27 13:52:50,-0.24,51,clear sky
2025-02-27 13:59:07,-0.24,51,clear sky
2025-02-27 14:17:14,5.29,18,overcast clouds
2025-02-27 14:33:43,-0.24,59,clear sky
2025-02-27 14:43:42,-0.24,59,clear sky
2025-02-27 14:49:58,-0.24,59,clear sky
2025-02-27 14:56:38,-0.24,59,clear sky
2025-02-27 15:14:10,-0.24,59,clear sky
2025-02-27 15:31:21,0.76,60,broken clouds
2025-02-27 15:40:48,0.76,60,broken clouds
2025-02-27 15:47:19,0.76,60,broken clouds
2025-02-27 15:54:22,0.76,60,broken clouds
2025-02-27 16:10:12,0.76,60,broken clouds
2025-02-27 16:35:04,-0.24,69,broken clouds
2025-02-27 16:48:21,-0.24,69,broken clouds
2025-02-27 16:55:10,-0.24,69,broken clouds
2025-02-27 17:09:01,3.83,25,broken clouds
2025-02-27 17:27:38,0.76,75,broken clouds
2025-02-27 17:37:54,0.76,75,broken clouds
2025-02-27 17:44:12,0.76,75,broken clouds
2025-02-27 17:50:48,0.76,75,broken clouds
2025-02-27 17:57:24,0.76,75,broken clouds
2025-02-27 18:19:19,3.52,27,broken clouds
2025-02-27 18:40:43,0.76,64,broken clouds
2025-02-27 18:50:29,0.76,64,broken clouds
2025-02-27 18:57:07,0.76,64,broken clouds
2025-02-27 19:10:52,4,35,broken clouds
2025-02-27 19:21:58,-0.24,64,scattered clouds
2025-02-27 19:28:26,-0.24,64,scattered clouds
2025-02-27 19:36:21,-0.24,64,scattered clouds
2025-02-27 19:42:52,-0.24,64,scattered clouds
2025-02-27 19:49:15,-0.24,64,scattered clouds
2025-02-27 19:55:56,-0.24,64,scattered clouds
2025-02-27 20:12:33,-0.24,64,scattered clouds
2025-02-27 20:29:22,-0.24,69,broken clouds
2025-02-27 20:39:09,-0.24,69,broken clouds
2025-02-27 20:45:41,-0.24,69,broken clouds
2025-02-27 20:52:17,-0.24,69,broken clouds
2025-02-27 20:58:49,-0.24,69,broken clouds
2025-02-27 21:16:01,-0.24,80,broken clouds
2025-02-27 21:28:07,-0.24,80,broken clouds
2025-02-27 21:35:50,-0.24,80,broken clouds
2025-02-27 21:42:07,-0.24,80,broken clouds
2025-02-27 21:48:56,-0.24,80,broken clouds
2025-02-27 21:55:37,-0.24,80,broken clouds
2025-02-27 22:10:01,3.61,41,broken clouds
2025-02-27 22:30:35,1.76,64,broken clouds
2025-02-27 22:41:22,1.76,64,broken clouds
2025-02-27 22:48:07,1.76,64,broken clouds
2025-02-27 22:54:41,1.76,64,broken clouds
2025-02-27 23:08:37,1.76,64,broken clouds
2025-02-27 23:24:48,1.76,75,broken clouds
2025-02-27 23:32:11,1.76,75,broken clouds
2025-02-27 23:39:28,1.76,75,broken clouds
2025-02-27 23:46:14,1.76,75,broken clouds
2025-02-27 23:52:56,1.76,75,broken clouds
2025-02-27 23:59:32,1.76,75,broken clouds
2025-02-28 01:24:22,6.76,49,broken clouds
2025-02-28 02:35:55,9.76,40,broken clouds
2025-02-28 03:06:00,9.76,40,broken clouds
2025-02-28 03:32:38,10.76,58,broken clouds
2025-02-28 03:45:43,10.76,58,broken clouds
2025-02-28 03:52:14,10.76,58,broken clouds
2025-02-28 03:58:44,10.76,58,broken clouds
2025-02-28 04:20:20,10.76,62,broken clouds
2025-02-28 04:37:48,10.76,62,broken clouds
2025-02-28 04:46:17,10.76,62,broken clouds
2025-02-28 04:52:55,10.76,62,broken clouds
2025-02-28 04:59:24,10.76,62,broken clouds
2025-02-28 05:18:52,7.74,59,overcast clouds
2025-02-28 05:34:24,10.76,62,broken clouds
2025-02-28 05:43:09,10.76,62,broken clouds
2025-02-28 05:49:28,10.76,62,broken clouds
2025-02-28 05:55:55,10.76,62,broken clouds
2025-02-28 06:15:39,8.69,60,overcast clouds
2025-02-28 06:38:32,11.76,58,broken clouds
2025-02-28 06:48:38,11.76,58,broken clouds
2025-02-28 06:55:07,11.76,58,broken clouds
2025-02-28 07:09:50,11.76,58,broken clouds
2025-02-28 07:24:54,11.76,58,broken clouds
2025-02-28 07:31:45,11.76,58,broken clouds
2025-02-28 07:38:54,11.76,58,broken clouds
2025-02-28 07:45:22,11.76,58,broken clouds
2025-02-28 07:51:57,11.76,58,broken clouds
2025-02-28 07:58:40,11.76,58,broken clouds
2025-02-28 08:20:57,10.76,66,scattered clouds
2025-02-28 08:37:44,10.76,66,scattered clouds
2025-02-28 08:47:29,10.76,66,scattered clouds
2025-02-28 08:53:54,10.76,66,scattered clouds
2025-02-28 09:00:42,10.76,66,scattered clouds
2025-02-28 09:22:13,9.76,71,clear sky
2025-02-28 09:33:13,9.76,71,clear sky
2025-02-28 09:41:19,9.76,71,clear sky
2025-02-28 09:48:11,9.76,71,clear sky
2025-02-28 09:54:50,9.76,71,clear sky
2025-02-28 10:09:44,9.76,71,clear sky
2025-02-28 10:31:36,4.76,87,clear sky
2025-02-28 10:42:44,4.76,87,clear sky
2025-02-28 10:49:22,4.76,87,clear sky
2025-02-28 10:55:42,4.76,87,clear sky
2025-02-28 11:09:03,4.76,100,clear sky
2025-02-28 11:21:49,4.76,100,clear sky
2025-02-28 11:28:27,4.76,100,clear sky
2025-02-28 11:36:24,4.76,100,clear sky
2025-02-28 11:42:53,4.76,100,clear sky
2025-02-28 11:49:39,4.76,100,clear sky
2025-02-28 11:56:09,4.76,100,clear sky
2025-02-28 12:21:51,3.76,100,clear sky
2025-02-28 12:54:30,3.76,100,clear sky
2025-02-28 13:16:40,6.05,74,clear sky
2025-02-28 13:33:07,3.76,100,mist
2025-02-28 13:41:33,3.76,100,mist
2025-02-28 13:48:24,3.76,100,mist
2025-02-28 13:54:47,3.76,100,mist
2025-02-28 14:08:49,3.76,100,mist
2025-02-28 14:28:54,0.76,100,mist
2025-02-28 14:39:53,0.76,100,mist
2025-02-28 14:46:40,0.76,100,mist
2025-02-28 14:53:28,0.76,100,mist
2025-02-28 14:59:54,0.76,100,mist
2025-02-28 15:20:32,0.76,100,fog
2025-02-28 15:33:17,0.76,100,fog
2025-02-28 15:42:10,0.76,100,fog
2025-02-28 15:48:34,0.76,100,fog
2025-02-28 15:55:12,0.76,100,fog
2025-02-28 16:11:45,4.57,80,clear sky
2025-02-28 16:34:49,-1.24,100,fog
2025-02-28 16:46:30,-1.24,100,fog
2025-02-28 16:53:12,-0.24,93,fog
2025-02-28 16:59:46,-0.24,93,fog
2025-02-28 17:15:29,-0.24,93,fog
2025-02-28 17:29:26,-0.24,100,fog
2025-02-28 17:38:23,-0.24,100,fog
2025-02-28 17:44:45,-0.24,100,fog
2025-02-28 17:51:24,-0.24,100,fog
2025-02-28 17:57:42,-0.24,100,fog
2025-02-28 18:20:14,3.88,81,few clouds
2025-02-28 18:40:25,-1.24,100,fog
2025-02-28 18:49:56,-1.24,100,fog
2025-02-28 18:56:35,-1.24,100,fog
2025-02-28 19:11:33,-0.24,100,fog
2025-02-28 19:23:07,-0.24,100,fog
2025-02-28 19:29:46,-0.24,100,fog
2025-02-28 19:37:23,-0.24,100,fog
2025-02-28 19:43:45,-0.24,100,fog
2025-02-28 19:50:08,-0.24,100,fog
2025-02-28 19:56:44,-0.24,100,fog
2025-02-28 20:13:41,-0.24,100,fog
2025-02-28 20:29:42,-0.24,100,fog
2025-02-28 20:39:48,-0.24,100,fog
2025-02-28 20:46:27,-0.24,100,fog
2025-02-28 20:53:15,-0.24,100,fog
2025-02-28 20:59:44,-0.24,100,fog
2025-02-28 21:17:11,3.56,79,overcast clouds
2025-02-28 21:28:11,-1.24,100,fog
2025-02-28 21:35:32,-1.24,100,fog
2025-02-28 21:42:08,-1.24,100,fog
2025-02-28 21:48:48,-1.24,100,fog
2025-02-28 21:55:30,-1.24,100,fog
2025-02-28 22:09:50,-1.24,100,fog
2025-02-28 22:28:58,-1.24,100,fog
2025-02-28 22:39:14,-1.24,100,fog
2025-02-28 22:45:50,-0.24,100,fog
2025-02-28 22:52:23,-0.24,93,fog
2025-02-28 22:58:43,-0.24,93,fog
2025-02-28 23:15:21,-0.24,93,fog
2025-02-28 23:27:11,-0.24,100,fog
2025-02-28 23:34:35,-0.24,100,fog
2025-02-28 23:41:15,-0.24,100,fog
2025-02-28 23:47:46,-0.24,100,fog
2025-02-28 23:54:11,-0.24,100,fog
2025-03-01 00:41:12,1.76,100,mist
2025-03-01 02:14:28,8.76,71,overcast clouds
2025-03-01 03:05:27,8.76,71,mist
2025-03-01 03:35:34,13.76,44,haze
2025-03-01 03:48:53,13.76,44,haze
2025-03-01 03:55:13,13.76,44,haze
2025-03-01 04:11:43,8.28,50,overcast clouds
2025-03-01 04:31:06,12.76,47,overcast clouds
2025-03-01 04:41:47,12.76,47,haze
2025-03-01 04:48:21,12.76,47,haze
2025-03-01 04:55:01,12.76,47,haze
2025-03-01 05:09:05,12.76,47,haze
2025-03-01 05:27:31,11.76,54,light rain
2025-03-01 05:37:00,11.76,54,light rain
2025-03-01 05:43:29,11.76,54,moderate rain
2025-03-01 05:49:57,11.76,54,moderate rain
2025-03-01 05:56:24,11.76,54,moderate rain
2025-03-01 06:16:18,11.76,54,moderate rain
2025-03-01 06:37:43,10.76,82,moderate rain
2025-03-01 06:47:28,10.76,82,moderate rain
2025-03-01 06:54:02,10.76,82,light rain
2025-03-01 07:06:38,10.76,82,broken clouds
2025-03-01 07:22:03,8.86,49,overcast clouds
2025-03-01 07:28:39,11.76,66,overcast clouds
2025-03-01 07:35:38,11.76,66,haze
2025-03-01 07:42:14,11.76,66,haze
2025-03-01 07:48:53,11.76,66,haze
2025-03-01 07:55:24,11.76,66,haze
2025-03-01 08:12:21,11.76,66,haze
2025-03-01 08:31:27,11.76,62,haze
2025-03-01 08:43:02,11.76,62,haze
2025-03-01 08:49:26,11.76,62,haze
2025-03-01 08:55:50,11.76,62,haze
2025-03-01 09:10:26,11.76,62,haze
2025-03-01 09:25:43,10.76,71,overcast clouds
2025-03-01 09:33:39,10.76,71,haze
2025-03-01 09:40:22,10.76,71,haze
2025-03-01 09:46:57,10.76,71,haze
2025-03-01 09:53:37,10.76,71,haze
2025-03-01 09:59:59,10.76,71,haze
2025-03-01 10:18:28,7.63,64,overcast clouds
2025-03-01 10:32:58,9.76,76,broken clouds
2025-03-01 10:41:27,9.76,76,broken clouds
2025-03-01 10:48:00,9.76,76,broken clouds
2025-03-01 10:54:34,9.76,76,broken clouds
2025-03-01 11:06:19,9.76,76,broken clouds
2025-03-01 11:19:08,7.58,65,overcast clouds
2025-03-01 11:25:44,7.76,81,overcast clouds
2025-03-01 11:32:55,7.76,81,overcast clouds
2025-03-01 11:40:01,7.76,81,broken clouds
2025-03-01 11:46:53,7.76,81,broken clouds
2025-03-01 11:53:18,7.76,81,broken clouds
2025-03-01 11:59:51,7.76,81,broken clouds
2025-03-01 12:34:40,5.76,100,mist
2025-03-01 12:57:53,5.76,100,mist
2025-03-01 13:17:37,7.59,62,overcast clouds
2025-03-01 13:30:21,6.76,93,mist
2025-03-01 13:37:42,6.76,93,mist
2025-03-01 13:44:11,6.76,93,mist
2025-03-01 13:51:00,6.76,93,mist
2025-03-01 13:57:17,6.76,93,mist
2025-03-01 14:11:34,6.76,93,mist
2025-03-01 14:28:28,6.76,87,mist
2025-03-01 14:37:34,6.76,87,mist
2025-03-01 14:44:15,6.76,87,mist
2025-03-01 14:50:49,6.76,87,mist
2025-03-01 14:57:35,6.76,87,mist
2025-03-01 15:13:32,7.43,53,broken clouds
2025-03-01 15:28:34,3.76,100,mist
2025-03-01 15:37:22,3.76,100,mist
2025-03-01 15:43:55,3.76,100,mist
2025-03-01 15:50:26,3.76,100,mist
2025-03-01 15:56:44,3.76,100,mist
2025-03-01 16:13:42,7.07,55,broken clouds
2025-03-01 16:31:55,3.76,100,mist
2025-03-01 16:42:56,3.76,100,mist
2025-03-01 16:49:37,3.76,100,mist
2025-03-01 16:56:16,3.76,100,mist
2025-03-01 17:09:44,3.76,100,mist
2025-03-01 17:25:08,6.77,56,broken clouds
2025-03-01 17:32:23,3.76,100,mist
2025-03-01 17:38:53,3.76,100,mist
2025-03-01 17:45:13,3.76,100,mist
2025-03-01 17:51:33,3.76,100,mist
2025-03-01 17:57:49,3.76,100,mist
2025-03-01 18:18:22,6.47,56,broken clouds
2025-03-01 18:35:55,3.76,100,mist
2025-03-01 18:45:08,3.76,100,mist
2025-03-01 18:51:37,3.76,100,mist
2025-03-01 18:57:50,3.76,100,mist
2025-03-01 19:10:53,3.76,100,mist
2025-03-01 19:20:36,4.76,100,mist
2025-03-01 19:27:03,4.76,100,mist
2025-03-01 19:34:48,4.76,100,mist
2025-03-01 19:41:21,4.76,100,mist
2025-03-01 19:47:47,4.76,100,mist
2025-03-01 19:54:27,4.76,100,mist
2025-03-01 20:07:57,4.76,100,mist
2025-03-01 20:25:14,7.26,53,overcast clouds
2025-03-01 20:33:10,5.76,93,mist
2025-03-01 20:40:40,5.76,93,mist
2025-03-01 20:47:26,5.76,93,mist
2025-03-01 20:53:51,5.76,93,mist
2025-03-01 21:00:40,5.76,93,mist
2025-03-01 21:18:47,7.18,51,overcast clouds
2025-03-01 21:29:23,4.76,100,mist
2025-03-01 21:36:24,4.76,100,mist
2025-03-01 21:42:45,4.76,100,mist
2025-03-01 21:49:17,4.76,100,mist
2025-03-01 21:55:37,4.76,100,mist
2025-03-01 22:08:53,4.76,100,mist
2025-03-01 22:27:29,7.16,51,overcast clouds
